id,labels,probability
66,1,0.6356735751295336
248,1,0.768427495291902
280,1,0.5834053256942358
680,0,0.24842749529190208
704,0,0.195
167,1,0.875880157508183
721,1,0.8552698748267216
95,1,0.7970850515619986
107,1,0.8910705882352942
82,0,0.32
800,1,0.7682504395796489
470,1,0.86
608,1,0.5751910611833749
910,1,0.96
177,0,0.11760744985673352
119,1,0.7991992865914274
677,0,0.11
855,1,0.5340524772977691
591,1,0.92
268,1,0.756707618875836
461,0,0.32
55,1,0.945
879,1,0.7987581963942163
619,0,0.35
649,1,0.61
440,1,0.9062147898328783
659,0,0.345
200,1,0.9009551197869189
74,1,0.9460705882352941
413,1,0.5874303745313731
350,1,0.8175806393081292
244,1,0.8265918367346938
593,1,0.675
353,0,0.18
361,1,0.67
893,1,0.5260705882352942
686,1,0.5121309780576884
465,1,0.867834154126767
172,1,0.585
847,1,0.635
417,1,0.8742480979142697
406,1,0.8325848304658707
156,0,0.495
610,1,0.8009129730135964
188,1,0.8414421562106148
238,0,0.185
